"AGG","AGGLAT","AGGLONG","ERA","SLOPE","REGION","X","Y","SRTMv4","H_BIO_1","C_BIO_1","H_BIO_12","C_BIO_12","H_BIO_5","C_BIO_5","H_BIO_6","C_BIO_6","elev","nr_elev_b1","nr_elev_b5","nr_elev_b6","nr_elv_b12","Crossera_comparecells_b1","Crossera_comparecells_b5","Crossera_comparecells_b6","Crossera_comparecells_b12","Hist_comparecells_b1","Hist_comparecells_b5","Hist_comparecells_b6","Hist_comparecells_b12"
"268","TF1",37.75456,-119.74298,"M","W","YO",22615.20592,-29073.99941,2015.03247,846,921,94488.83594,108349.0078,2436.940917,2403.688476,-498.995208,-285.603271,2014,2034.66901408451,2298.9747983871,2140.29879275654,1409.11959798995,100,100,100,100,100,100,94.9849548645938,100
"269","TL1",37.90404,-119.533565,"M","W","YO",40958.85623,-12386.67906,2864.884033,301,375,119223.1094,140907.0313,2012.623046,1989.346801,-1221.454956,-1037.166992,2749,2034.66901408451,2816.23771313942,2904.48995983936,2237.53969849246,0,100,78.3350050150451,100,100,100,100,100
"270","TP1",37.90811,-119.26396,"M","W","YO",64629.01075,-11784.1115,3148.209228,189,281,89233.3125,74912.71094,1875.687377,1885.910034,-1266.052001,-1026.192016,3159,2034.66901408451,3010.14142427282,2903.2555331992,1502.39819458375,0,100,36.308926780341,100,100,100,100,100
"271","TuolumneMeadows1",37.87941,-119.39498,"H","W","YO",53145.35244,-15055.90057,2631.701904,303,358,80079.50781,88010.47656,2148.794921,2144.056884,-1309.754394,-1124.735229,2637,2034.66901408451,2649.87449799197,2903.2555331992,1625.05025125628,0,100,16.5496489468405,100,100,100,100,100
"272","TuolumneMeadows2",37.8785,-119.3665,"H","W","YO",55647.64068,-15140.72011,2621.752441,255,317,73277.67188,78695.5625,2151.55664,2146.068359,-1400.133789,-1240.614013,2636,2034.66901408451,2645.49899598394,2903.2555331992,1441.55790533736,0,100,0.702106318956871,100,100,100,85.7572718154463,100
"273","V1",37.792494,-119.348524,"M","W","YO",57292.32273,-24690.81273,3053.6875,198,278,98716.78906,114114.9766,1968.274291,1952.759521,-1330.852172,-1106.196411,3085,2034.66901408451,2887.73921765296,2903.2555331992,1494.82128514056,0,100,10.9327983951856,100,100,100,100,100
"274","V2",37.79766,-119.335133,"M","W","YO",58465.88894,-24108.36395,3179.400634,154,243,106109.5469,120796.7656,1927.890502,1912.882812,-1354.335693,-1117.433837,3196,2034.66901408451,2943.86760280843,2903.2555331992,1746.46680080483,0,100,5.41624874623872,100,100,100,100,100
"275","Vogelsang1",37.790895,-119.34256,"H","W","YO",57818.02476,-24864.94371,3246.115966,190,280,102964.3359,117821.4219,1903.452392,1887.956054,-1321.180419,-1086.425048,3158,2034.66901408451,2977.03610832497,2903.2555331992,1659.49195171026,0,100,13.6409227683049,100,100,100,100,100
"276","WalkerLake1",37.87338,-119.171,"H","E","YO",72824.91184,-15577.42119,2437.754638,401,471,62556.49609,59183.09766,2315.776123,2325.455078,-1203.503295,-1020.30017,2632,2034.66901408451,2438.0754527163,2906.94678714859,1429.32930513595,0,100,98.9969909729188,100,100,100,100,100
"277","WarrenFork1",37.95505,-119.2283,"H","E","YO",67717.59075,-6541.214569,2772.909912,268,367,68433.84375,60107.72656,1964.956542,1986.936767,-1182.499267,-953.48291,2936,2034.66901408451,2892.5887662989,2912.54718875502,1336.28672032193,0,100,100,100,100,100,100,100
"278","WB1",37.90766,-119.12214,"M","E","YO",77081.63067,-11728.14652,2156.929931,651,751,45223.93359,46187.77734,2681.116943,2700.642822,-1028.372436,-811.719665,2288,2034.66901408451,2051.38128772636,2749.86030150754,1112.00503524673,0,100,100,100,100,100,100,100
"279","WC1",37.89667,-119.13013,"M","E","YO",76391.29769,-12956.28585,2227.444091,662,766,44572.57031,45573.78125,2701.408203,2718.365478,-1032.164794,-827.06903,2229,2034.66901408451,2022.4014084507,2747.34170854271,1064.8893360161,0,100,100,100,100,100,100,100
"280","WF1",37.954035,-119.22714,"M","W","YO",67820.29798,-6653.215984,2772.148681,298,387,64419.36328,56942.23828,2040.688598,2061.716796,-1162.15747,-942.54663,2936,2034.66901408451,2780.67771084337,2923.0281124498,1352.09748743719,0,100,100,100,100,100,100,100
"281","WF2",37.95899,-119.26701,"M","W","YO",64317.48214,-6130.185553,3040.255371,171,283,89125.5,74277.96094,1834.121826,1852.644409,-1213.051879,-968.284057,3139,2034.66901408451,3053.94383149448,2905.0421686747,1496.44132397192,0,100,87.4623871614845,100,100,100,100,100
"282","WilliamsButte1",37.90891,-119.1053,"H","E","YO",78558.91215,-11575.37157,2090.315673,716,834,39594.86328,41195.67188,2769.51831,2791.39331,-1035.835083,-796.212707,2134,2034.66901408451,1949.44824120603,2753.46130653266,783.463316582915,26.6800401203611,100,100,100,100,100,100,100
"283","WL1",37.873067,-119.16297,"M","W","YO",73530.59883,-15606.01722,2445.318847,429,501,59515.98828,56778.84375,2379.479003,2385.887695,-1189.151245,-1005.923828,2482,2034.66901408451,2349.99194360524,2910.32530120482,1453.83987915408,0,100,100,100,100,100,100,100
"284","WW1",37.85844,-119.651202,"M","W","YO",30647.83771,-17500.2679,2444.234619,580,649,121466.1797,139132.7813,2409.559326,2369.260986,-991.246215,-795.9151,2453,2034.66901408451,2323.60725075529,2610.42928786359,2270.38430583501,0,100,100,100,100,100,100,100
"285","WW2",37.849072,-119.622823,"M","W","YO",33145.45418,-18532.12452,2531.191162,551,619,117957.6172,136599.6094,2347.263183,2312.727294,-1013.781372,-819.971984,2556,2034.66901408451,2392.48439073515,2685.11144578313,2215.59497487437,0,100,100,100,100,100,100,100
"286","WW3",37.83879,-119.59254,"M","W","YO",35811.46111,-19664.12025,2382.757812,618,705,111321.8438,129211.0469,2393.820556,2359.798828,-935.276367,-700.598022,2391,2034.66901408451,2338.44254032258,2460.8247734139,1908.09648241206,0,100,100,100,100,100,100,100
"287","YC1",37.850383,-119.576373,"M","W","YO",37226.55828,-18369.14753,2278.606689,638,740,110611.8984,129461.6953,2395.388916,2363.631347,-921.145812,-661.555541,2350,2034.66901408451,2336.48640483384,2445.5135678392,1881.15477386935,0,100,100,100,100,100,100,100
"288","YosemiteValley1",37.749845,-119.590549,"H","W","YO",36029.14512,-29551.00483,1222.915405,999,1080,88619.78125,99678.85938,2921.308349,2884.434814,-533.912414,-298.38208,1509,2034.66901408451,1739.77409638554,2196.72910372608,1512.82146439318,0,100,100,100,100,100,88.7662988966901,100
"289","YosemiteValley2",37.737319,-119.602468,"H","W","YO",34986.22495,-30947.92913,1206.646972,1143,1224,86241.40625,96618.11719,3177.998046,3143.524658,-458.309448,-220.364334,1334,2034.66901408451,1033.77710843373,2058.32193158954,1611.84653961886,0,100,99.8996990972919,100,100,100,100,100
"290","YosemiteValley3",37.739314,-119.572044,"H","W","YO",37662.69277,-30714.49762,1212.533081,1134,1212,85211.57031,95560.78906,3160.210693,3120.664062,-470.472412,-214.3945,1268,2034.66901408451,1072.13467336683,2083.00100704935,1644.90872617854,0,100,100,100,100,100,100,100
"291","YosemiteValley4",37.7458,-119.6054,"H","W","YO",34724.26958,-30006.21121,1411.985351,1046,1123,87626.3125,98428.46094,2964.531494,2926.884521,-477.68161,-247.946746,1647,2034.66901408451,1722.23641851107,2096.42857142857,1553.83149448345,0,100,100,100,100,100,98.5957873620863,100
"292","YoungLakes1",37.9378,-119.340629,"H","W","YO",57874.26106,-8533.18778,3046.679443,191,258,99802.53125,105204.2344,1967.750488,1970.963745,-1331.948486,-1144.927246,2995,2034.66901408451,2888.41524573721,2903.2555331992,1548.69076305221,0,100,10.7321965897693,100,100,100,100,100
"293","YV1",37.71515,-119.665,"M","W","YO",29491.78351,-33433.62493,1190.879882,1196,1266,88156.46875,98677.50781,3218.88916,3181.731445,-376.324188,-125.652023,1314,2034.66901408451,950.795386158475,1911.81268882175,1540.51955867603,0,100,95.7873620862588,100,100,100,100,100
"294","YV2",37.72193,-119.63632,"M","W","YO",32013.6325,-32670.61859,1205.38208,1166,1248,87129.09375,98026.54688,3206.558837,3168.870117,-431.482452,-172.811264,1242,2034.66901408451,974.737951807229,2022.50907258065,1563.69608826479,0,100,100,100,100,100,100,100
"295","YV3",37.732423,-119.607703,"M","W","YO",34527.76967,-31494.11511,1206.646972,1144,1224,86207.77344,96665.03125,3189.4375,3153.274902,-460.672241,-221.398788,1280,2034.66901408451,1006.76305220884,2060.95975855131,1614.00501504514,0,100,99.3981945837512,100,100,100,100,100
"296","YV4",37.742763,-119.58765,"M","W","YO",36287.65366,-30337.17393,1208.70874,1150,1235,85908.77344,96147.01563,3245.48291,3205.028564,-478.674224,-237.185516,1280,2034.66901408451,900.255020080321,2098.37424547284,1629.27883650953,0,100,100,100,100,100,98.6960882647944,100
"297","YV5",37.74053,-119.57217,"M","W","YO",37650.99441,-30579.37045,1208.789794,1134,1212,85211.57031,95560.78906,3160.210693,3120.664062,-470.472412,-214.3945,1268,2034.66901408451,1072.13467336683,2083.00100704935,1644.90872617854,0,100,100,100,100,100,100,100
"298","YV6",37.73267,-119.55807,"M","W","YO",38895.88567,-31447.4387,1226.691894,1115,1195,86798.86719,97426.11719,3147.343017,3107.548095,-486.125793,-273.356201,1263,2034.66901408451,1113.96884422111,2114.66700201207,1578.87261785356,0,100,100,100,100,100,97.7933801404213,100
"299","YV7",37.753365,-119.54557,"M","W","YO",39984.9893,-29141.67132,1255.54895,1099,1158,89308.9375,100565.2422,3051.22998,3010.626464,-465.929168,-298.371002,1426,2034.66901408451,1619.31488933602,2075.07142857143,1507.72718154463,0,100,99.197592778335,100,100,100,100,100
"300","YV8",37.75236,-119.58723,"M","W","YO",36319.96828,-29270.15697,1321.365966,1040,1108,87660.10938,98230.60156,3040.938476,2996.66455,-517.030273,-291.200134,1509,2034.66901408451,1662.69114688129,2166.25352112676,1548.95285857573,0,100,100,100,100,100,91.6750250752257,100
"129","LAHistoricBattleCreek",40.37479,-122.18016,"H","W","LA",-185109.5797,264214.9898,110.369949,1596,1624,57246.00781,72427.82031,3654.173828,3615.699218,118.561851,226.179,113,373.251419302514,159.176136363636,770.561943319838,1666.11310008137,100,100,92.4071082390953,100,100,100,100,100
"130","LAHistoricBlackButte",40.4147,-121.5319,"H","W","LA",-130002.0043,267569.0251,1979.420043,651,614,206215.3906,237624.9531,2461.356689,2425.641845,-649.260131,-620.035217,1878,1872.09450726979,2019.98296836983,1705.74025974026,1800.36696501221,100,100,100,12.7625201938611,100,100,100,3.63489499192246
"131","LAHistoricButteLake",40.5642,-121.302391,"H","W","LA",-110298.2466,283877.5852,1854.439331,616,614,77267.03906,91693.10156,2644.942138,2599.085205,-848.830688,-715.000122,1878,1920.2748585287,1848.72727272727,1759.84801940178,628.506072874494,100,100,100,100,100,100,100,100
"132","LAHistoricDalesPayneCreek",40.3146,-122.0695,"H","W","LA",-175861.2121,257321.3891,186.013916,1655,1684,62558.10547,78115.26563,3669.655761,3626.761718,191.375427,311.126892,203,214.734627831715,159.752435064935,501.896356275304,878.507281553398,100,100,100,100,100,100,100,100
"133","LAHistoricEagleLake1",40.73439,-120.719636,"H","W","LA",-60802.68776,302246.8632,1582.611816,721,738,38722.875,41795.75781,2909.644775,2884.053955,-963.455932,-764.076171,1601,1727.59481361426,1563.87469684721,1769.80113177041,1646.8008097166,100,100,40.064620355412,100,100,100,100,100
"134","LAHistoricEagleLake2",40.670943,-120.789583,"H","W","LA",-66771.21428,295249.9978,1564.38684,742,761,43664.46875,47582.35938,2956.384765,2918.191894,-947.717407,-750.887817,1560,1701.25,1526.80616382806,1769.80113177041,1676.09748172218,100,100,50.3231017770598,100,100,100,100,100
"135","LAHistoricEagleLake3",40.572925,-120.838016,"H","W","LA",-70963.11884,284402.4128,1561.768676,750,763,59525.88672,69248.63281,2967.443603,2938.422363,-942.762145,-753.515075,1566,1692.46022727273,1509.24655312247,1769.80113177041,1263.22664500406,100,100,54.2003231017771,100,100,100,100,100
"136","LAHistoricERavendale",40.79823,-120.23207,"H","E","LA",-19589.8652,309127.4349,1620.82788,733,765,25050.84375,27536.79688,2958.756347,2951.580078,-1008.150512,-781.388793,1622,1688.56447688564,1522.63798701299,1770.86822958771,1571.41544715447,100,100,21.7285945072698,100,100,100,100,100
"137","LAHistoricGrasshopperValley",40.850087,-120.756895,"H","E","LA",-63848.18855,315115.04,1628.009643,686,719,34165.5,37138.65234,2898.747314,2873.998046,-1010.164062,-774.467163,1626,1824.10177705977,1575.92239288601,1770.86822958771,1704.91012145749,100,100,20.9208400646204,100,100,100,100,100
"138","LAHistoricHotSpringValley",40.44423,-121.3938,"H","W","LA",-118234.9673,270667.1731,1772.984619,643,641,143176.8281,163015.625,2687.598144,2636.817871,-801.199523,-683.906066,1851,1873.59935379645,1821.13430420712,1747.61893203884,1556.97974068071,100,100,100,78.1906300484653,100,100,100,45.3957996768982
"139","LAHistoricKellys2",40.432678,-121.352069,"H","W","LA",-114713.4634,269333.1898,1607.001708,679,687,105720.4766,122672.9688,2829.58789,2774.519287,-961.345886,-785.451599,1680,1838.99111470113,1654.44191714054,1769.80113177041,1314.80825242718,100,100,41.5185783521809,100,100,100,100,100
"140","LAHistoricLakeHelen",40.469128,-121.518495,"H","W","LA",-128767.698,273594.1629,2475.800048,332,312,254302.6875,292500.5938,2085.33374,2049.760498,-904.480407,-898.280822,2572,2132.49392712551,2141.5983805668,1768.07275666936,1855.22945484133,6.54281098546042,3.55411954765751,91.0339256865913,3.47334410339257,6.30048465266559,2.34248788368336,100,4.68497576736672
"141","LAHistoricLymans",40.3096,-121.7678,"H","W","LA",-150236.8755,256247.3364,1050.525268,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815,1033,965.016246953696,1136.84991843393,1041.60308441558,573.22859450727,65.1050080775444,100,79.3214862681745,100,72.9402261712439,100,100,100
"142","LAHistoricManton",40.425439,-121.889271,"H","W","LA",-160302.5298,269308.5582,564.411132,1534,1579,72116.85156,87320.69531,3557.284179,3536.480224,93.893226,250.279617,569,532.195458231955,384.017842660178,824.616693679092,686.353896103896,100,100,89.6607431340872,100,100,100,100,100
"143","LAHistoricManzanitaLake",40.5314,-121.5648,"H","W","LA",-132579.8995,280572.0166,1790.466796,662,639,90251.01563,103491.7188,2636.748535,2605.633544,-760.955078,-689.962341,1812,1866.30290791599,1852.87175324675,1791.7915993538,1058.64239482201,100,100,100,100,100,100,100,100
"144","LAHistoricMineral3",40.337764,-121.596129,"H","W","LA",-135596.0647,259115.9697,1477.66333,820,771,121032.0078,141133.5938,2821.105224,2783.10791,-538.154113,-519.451843,1493,1583.73987034036,1660.01383238405,1604.35691056911,1417.81965881397,100,100,100,100,100,100,100,95.3150242326333
"145","LAHistoricMineralSummitCreek1",40.3489,-121.5878,"H","W","LA",-134867.8396,260340.6648,1514.352294,785,737,121880.2891,142052.5469,2780.557861,2741.848876,-583.641967,-564.442443,1550,1648.42037186742,1706.24230145867,1655.06720647773,1423.56620633631,100,100,100,100,100,100,100,93.7802907915994
"146","LAHistoricMineralSummitCreek2",40.3628,-121.5663,"H","W","LA",-133016.2786,261853.777,1550.079345,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684,1646,1693.75931928687,1753.67313915858,1696.9520714866,1490.87030995106,100,100,100,100,100,100,100,84.8142164781906
"147","LAHistoricNFredonyerPeak",40.801001,-120.61175,"H","E","LA",-51639.55816,309577.6822,1711.364379,694,707,31514.58203,33389.92969,2843.318359,2823.207519,-881.965332,-710.188415,1731,1805.12783171521,1641.98864557989,1765.63136620857,1660.14865962632,100,100,100,100,100,100,100,100
"148","LAHistoricNObservationPeak1",40.86135,-120.17049,"H","E","LA",-14378.78553,316123.3842,1628.222045,734,766,25371.58008,28893.19336,2944.365478,2937.230712,-1003.844909,-773.414062,1628,1689.85563665856,1536.30819140308,1770.86822958771,1576.38455284553,100,100,22.6978998384491,100,100,100,100,100
"149","LAHistoricPetesValley",40.52927,-120.46209,"H","E","LA",-39153.21825,279336.7801,1381.582763,913,919,30602.96484,31529.16797,3141.628173,3122.380615,-803.565856,-654.644287,1388,1428.76451349141,1242.34530612245,1747.428802589,1641.71266233766,100,100,100,100,100,100,100,100
"150","LAHistoricRedBluff1",40.1339,-122.2061,"H","W","LA",-187934.1705,237518.3944,91.571395,1682,1701,51736.14844,66096.82031,3722.461425,3628.425048,195.802505,309.98114,89,185.65658217498,159.458164094232,485.71012145749,1718.14308811641,100,100,100,100,100,100,100,100
"151","LAHistoricRedBluff2",40.24038,-122.110955,"H","W","LA",-179566.9292,249157.8915,230.262832,1605,1643,63642.07422,79460.10156,3612.298828,3557.201416,152.790039,304.694152,305,344.821717990276,192.038430089943,660.821052631579,810.752627324171,100,100,100,100,100,100,100,100
"152","LAHistoricRedBluff3",40.1707,-122.1254,"H","W","LA",-180968.9713,241447.8867,89.825149,1676,1698,53572.875,68118.57813,3714.334472,3629.450439,184.806869,304.1315,98,192.261400651466,159.458164094232,526.192868719611,1724.50891410049,100,100,100,100,100,100,100,100
"153","LAHistoricRedBluff4",40.190329,-122.225207,"H","W","LA",-189414.4826,243822.5161,83.213935,1682,1701,53293.56641,68032.03906,3705.349853,3624.790771,185.771316,296.939636,83,185.65658217498,159.458164094232,520.465964343598,1722.27773279352,100,100,100,100,100,100,100,100
"154","LAHistoricRedBluff5",40.212178,-122.229766,"H","W","LA",-189745.416,246257.7529,89.268058,1682,1701,55690.40234,70461.83594,3695.548583,3618.773925,185.864425,299.493804,118,185.65658217498,159.458164094232,519.911669367909,1745.97400487409,100,100,100,100,100,100,100,100
"155","LAHistoricRedBluff6",40.322164,-122.285572,"H","W","LA",-194198.9776,258582.9251,176.98439,1643,1672,66610.51563,82697.35156,3671.539062,3634.43457,165.527511,283.589538,174,235.645917542441,159.458164094232,608.636437246964,747.871857258719,100,100,100,100,100,100,100,100
"156","LAHistoricSWRavendale",40.6969,-120.409,"H","E","LA",-34574.47295,297928.4338,1716.792724,736,748,32251.88281,33906.92578,2863.236816,2848.0708,-829.146789,-662.239257,1709,1694.38911454102,1622.69829683698,1750.2748585287,1675.25182778229,100,100,100,100,100,100,100,100
"157","LAHistoricTermo",40.8915,-120.4564,"H","E","LA",-38477.49651,319549.891,1630.919677,659,706,23811.74023,25182.82031,2961.351318,2949.612792,-1100.660644,-871.301757,1644,1867.55573505654,1519.50324675325,1770.86822958771,1549.64792176039,100,100,0.403877221324717,100,100,100,100,100
"158","LAHistoricTurners",40.30825,-121.738116,"H","W","LA",-147717.189,256050.7845,1146.906127,1223,1228,84921.22656,99915.85156,3139.116699,3111.663085,-74.89286,24.721372,1170,1066.03896103896,1244.95179738562,1122.36496350365,862.603406326034,64.9434571890145,100,70.7592891760905,100,70.9208400646204,100,100,100
"159","LAHistoricWarnerCreek1",40.459693,-121.441843,"H","W","LA",-122284.0339,272445.0688,2084.836669,598,564,232992.625,262335.5625,2449.193115,2402.611083,-741.84082,-695.085876,2187,1970.14955537591,2033.12094155844,1833.29102667745,1855.22945484133,100,100,100,2.98869143780291,100,97.172859450727,100,3.79644588045234
"160","LAHistoricWarnerCreek2",40.463512,-121.471967,"H","W","LA",-124832.1142,272908.3696,2261.664794,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062,2292,2103.74008097166,2136.91417004049,1840.83037156704,1855.22945484133,100,34.4103392568659,100,3.31179321486268,100,22.2940226171244,100,5.65428109854604
"161","LAHistoricWillowLake",40.405237,-121.365727,"H","W","LA",-115916.0755,266302.7414,1653.95227,690,688,123663.5547,141138.3906,2745.626708,2690.129394,-779.737304,-635.958129,1865,1814.38996763754,1753.21035598705,1748.90056588521,1464.6832247557,100,100,100,100,100,100,100,89.0145395799677
"162","LAHistoricWRedRockPO",40.8995,-120.25399,"H","E","LA",-21410.19638,320373.9836,1623.17749,689,738,24660.64063,27328.41602,2952.218017,2941.289306,-1054.175781,-796.367492,1630,1817.61003236246,1533.20519059205,1770.86822958771,1564.09283387622,100,100,6.78513731825525,100,100,100,100,100
"163","LAModernBaileyCreek",40.805722,-120.610026,"M","E","LA",-51490.65714,310100.8287,1731.012939,702,719,30850.56836,32588.73438,2862.461669,2842.757812,-912.291503,-717.161621,1731,1786.5036437247,1623.36901865369,1768.07275666936,1647.07311129163,100,100,82.5525040387722,100,100,100,100,100
"164","LAModernBattleCreek",40.34945,-121.631705,"M","W","LA",-138595.7498,260465.0576,1495.393432,835,787,123398.1172,142794.1719,2786.009277,2750.880371,-497.733764,-477.022247,1528,1550.68775344688,1701.37894736842,1627.44715447154,1462.45195439739,100,100,100,100,100,100,100,90.2261712439418
"165","LAModernBattleCreekMeadows",40.33948,-121.609185,"M","W","LA",-136701.8806,259325.269,1468.201049,820,772,121347.8672,141089.4688,2824.046142,2786.805664,-534.630615,-514.218505,1504,1583.73987034036,1658.55492270138,1604.26932465419,1419.28025995126,100,100,100,100,100,100,100,94.4264943457189
"166","LAModernBluffFalls",40.412202,-121.531905,"M","W","LA",-130006.9107,267291.6594,1974.907714,651,614,206215.3906,237624.9531,2461.356689,2425.641845,-649.260131,-620.035217,1878,1872.09450726979,2019.98296836983,1705.74025974026,1800.36696501221,100,100,100,12.7625201938611,100,100,100,3.63489499192246
"167","LAModernButteLake",40.562405,-121.29966,"M","W","LA",-110069.7051,283675.1166,1849.016723,616,614,77267.03906,91693.10156,2644.942138,2599.085205,-848.830688,-715.000122,1867,1920.2748585287,1848.72727272727,1759.84801940178,628.506072874494,100,100,100,100,100,100,100,100
"168","LAModernCoyoteCreek",40.09325,-122.22687,"M","W","LA",-189809.2671,233045.6759,92.390357,1678,1698,51017.39453,64932.80469,3726.840332,3629.715332,195.824295,300.859588,89,190.986156351792,159.458164094232,485.71012145749,1718.18982229402,100,100,100,100,100,100,100,100
"169","LAModernCoyoteFlat",40.88974,-120.26846,"M","E","LA",-22633.0794,319293.9533,1620.707031,695,743,23742.44922,26133.42969,2956.839355,2948.693115,-1052.021972,-796.605529,1622,1801.15533980583,1525.39334955393,1770.86822958771,1548.73349633252,100,100,7.26978998384491,100,100,100,100,100
"170","LAModernDalesLake",40.330645,-122.072605,"M","W","LA",-176086.075,259108.6935,209.856811,1656,1685,62168.59766,77732.5,3670.218261,3629.204589,200.624816,317.63626,210,213.093851132686,159.571080422421,470.290688259109,907.596434359805,100,100,100,100,100,100,100,100
"171","LAModernDodgeRanch",40.89014,-120.17355,"M","E","LA",-14631.02955,319319.7019,1631.74121,728,764,26407.48242,30056.15039,2947.732421,2936.410644,-994.781311,-756.681335,1633,1693.75931928687,1532.38087520259,1770.86822958771,1589.51015434606,100,100,25.6058158319871,100,100,100,100,100
"172","LAModernDodgeReservoir",40.96926,-120.135055,"M","E","LA",-11372.97616,328096.7099,1762.266479,655,700,35987.80469,42485.6875,2775.903076,2764.220703,-913.868469,-688.752075,1783,1869.22374798061,1709.74089068826,1768.07275666936,1680.32064777328,100,100,80.3715670436187,100,100,100,100,100
"1731","LAModernDrakesbad",40.444655,-121.4085,"M","W","LA",-119481.1762,270732.793,1750.055664,638,633,156503.3438,177542.75,2682.944824,2633.132324,-801.577087,-692.360168,1841,1877.79967689822,1825.28074433657,1748.00889967638,1596.585089141,100,100,100,47.7382875605816,100,100,100,33.5218093699515
"1741","LAModernEagleLakeBrockman",40.59293,-120.844295,"M","W","LA",-71475.03761,286628.3216,1590.503417,728,741,63111.24219,73730.83594,2938.687988,2907.757568,-957.357849,-768.332031,1599,1693.75931928687,1541.57258718573,1769.80113177041,856.021827000808,100,100,44.5880452342488,100,100,100,100,100
"1751","LAModernEagleLakeMerrillCreek",40.552305,-120.814665,"M","W","LA",-69005.45019,282095.6548,1558.725952,742,759,59808.78125,69581.77344,2944.249023,2922.365722,-938.472229,-746.715332,1568,1701.25,1536.6204379562,1768.94098625707,1203.35987002437,100,100,57.2697899838449,100,100,100,100,100
"1761","LAModernEagleLakePapooseMeadow",40.525815,-120.76727,"M","W","LA",-65014.73002,279120.7954,1626.312744,751,760,59940.92578,69244.09375,2882.932373,2854.146972,-889.548645,-720.534057,1641,1692.31331168831,1592.36510500808,1767.12449474535,1175.34606011373,100,100,100,100,100,100,100,100
"1771","LAModernEagleLakePineCreek",40.66796,-120.78612,"M","W","LA",-66481.11307,294916.3804,1568.468872,745,764,43966.51172,48017.52734,2961.43872,2923.993164,-951.528747,-750.654174,1568,1700.2987012987,1519.04951298701,1769.80113177041,1676.62956945573,100,100,48.8691437802908,100,100,100,100,100
"1781","LAModernHelenEmeraldLakes",40.469727,-121.513978,"M","W","LA",-128383.6255,273654.5458,2498.85913,332,312,254302.6875,292500.5938,2085.33374,2049.760498,-904.480407,-898.280822,2572,2132.49392712551,2141.5983805668,1768.07275666936,1855.22945484133,6.54281098546042,3.55411954765751,91.0339256865913,3.47334410339257,6.30048465266559,2.34248788368336,100,4.68497576736672
"1791","LAModernHogLake",40.28261,-122.12289,"M","W","LA",-180476.9954,253869.6966,269.907867,1622,1666,63617.23438,79513.94531,3658.989746,3612.069824,179.379821,324.325103,268,293.901214574899,159.528025995126,552.171659919028,812.060630557801,100,100,100,100,100,100,100,100
"1801","LAModernHorneRanch",40.82822,-120.13889,"M","E","LA",-11718.8875,312441.3079,1646.741455,723,752,28087.98047,32899.62891,2910.188964,2903.140869,-998.991455,-779.837524,1657,1714.07299270073,1563.06467259499,1770.86822958771,1604.72977346278,100,100,24.1518578352181,100,100,100,100,100
"1811","LAModernJellysFerry",40.319965,-122.18149,"M","W","LA",-185362.5726,258130.4257,105.637695,1632,1657,57632.9375,72770.90625,3674.144531,3624.634033,154.593719,265.264282,116,263.793047696039,159.458164094232,653.014574898785,1624.58190709046,100,100,100,100,100,100,100,100
"1821","LAModernKingsCreekFalls",40.45971,-121.44478,"M","W","LA",-122533.0778,272450.7484,2099.721923,571,524,243960.7969,275158.5,2386.148681,2339.767089,-733.379577,-709.685974,2187,2021.95954692557,2091.97327935223,1841.91357027464,1855.22945484133,100,83.2794830371567,100,3.06946688206785,100,63.5702746365105,100,5.89660743134087
"1831","LAModernLymanSprings",40.31124,-121.764275,"M","W","LA",-149933.9457,256423.8656,1046.930297,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815,1098,965.016246953696,1136.84991843393,1041.60308441558,573.22859450727,65.1050080775444,100,79.3214862681745,100,72.9402261712439,100,100,100
"1841","LAModernManzanitaLake",40.53759,-121.57018,"M","W","LA",-133024.3069,281266.8021,1790.642944,671,647,89695.03125,102737.3828,2651.145996,2620.582763,-761.394409,-690.373596,1846,1852.72940226171,1846.75811688312,1791.70516962843,1051.97734627832,100,100,100,100,100,100,100,100
"1851","LAModernObservationPeak1",40.86155,-120.1599,"M","E","LA",-13485.54019,316144.0293,1630.512695,736,767,25644.11328,29345.60547,2945.635498,2937.235351,-994.155761,-762.539611,1630,1694.38911454102,1533.90186536902,1770.86822958771,1580.54308943089,100,100,25.767366720517,100,100,100,100,100
"1861","LAModernObservationPeak2",40.84532,-120.17653,"M","E","LA",-14891.53927,314344.8585,1631.49707,733,764,25613.77344,28826.62109,2945.337402,2940.009765,-1013.111694,-789.096557,1629,1688.56447688564,1534.05920519059,1770.86822958771,1580.35853658537,100,100,20.1938610662359,100,100,100,100,100
"1871","LAModernPaynesCreek",40.30254,-122.10614,"M","W","LA",-179004.0566,256050.8802,167.763153,1648,1680,62548.91406,78308.32813,3679.964599,3634.808105,182.45964,311.058135,200,224.089733225546,159.458164094232,536.149108589951,877.173948220065,100,100,100,100,100,100,100,100
"1881","LAModernPetesValley",40.526137,-120.465513,"M","E","LA",-39444.96562,278990.3098,1380.787109,910,916,31691.9375,32703.11133,3133.296386,3113.899658,-799.035644,-653.485107,1383,1434.08578431373,1249.4272875817,1749.3503236246,1663.85134037368,100,100,100,100,100,100,100,100
