,AGG,AGGLAT,AGGLONG,ERA,SLOPE,REGION,X,Y,SRTMv4,H_BIO_1,C_BIO_1,H_BIO_12,C_BIO_12,H_BIO_5,C_BIO_5,H_BIO_6,C_BIO_6,elev,nr_elev_b1,nr_elev_b5,nr_elev_b6,nr_elv_b12,micro_b1,micro_b5,micro_b6,micro_b12,rareclim_b1,rareclim_b5,rareclim_b6,rareclim_b12
265,Sweetwater1,37.588966,-119.881282,H,W,YO,10469.67374,-47506.54922,1067.792114,1291,1316,95871.61719,104917.3047,3236.791503,3203.908447,-194.926803,-3.674052,1144,2034.669014,915.8816449,1534.63755,1434.196985,1,0,0,0,100,100,100,100
214,HappyIsles1,37.7316,-119.561,H,W,YO,38638.5657,-31567.5837,1229.779174,1115,1195,86798.86719,97426.11719,3147.343017,3107.548095,-486.125793,-273.356201,1263,2034.669014,1113.968844,2114.667002,1578.872618,1,0,0,0,100,100,97.79338014,100
290,YosemiteValley3,37.739314,-119.572044,H,W,YO,37662.69277,-30714.49762,1212.533081,1134,1212,85211.57031,95560.78906,3160.210693,3120.664062,-470.472412,-214.3945,1268,2034.669014,1072.134673,2083.001007,1644.908726,1,0,0,0,100,100,100,100
289,YosemiteValley2,37.737319,-119.602468,H,W,YO,34986.22495,-30947.92913,1206.646972,1143,1224,86241.40625,96618.11719,3177.998046,3143.524658,-458.309448,-220.364334,1334,2034.669014,1033.777108,2058.321932,1611.84654,1,0,0,0,100,100,100,100
177,Cascade1,37.725765,-119.710935,H,W,YO,25444.4583,-32266.90682,1101.10083,1188,1246,88373.69531,98367.64063,3076.51831,3025.791503,-311.78598,-87.101142,1391,2034.669014,1516.474372,1784.613911,1525.505517,1,0,0,0,100,100,100,100
288,YosemiteValley1,37.749845,-119.590549,H,W,YO,36029.14512,-29551.00483,1222.915405,999,1080,88619.78125,99678.85938,2921.308349,2884.434814,-533.912414,-298.38208,1509,2034.669014,1739.774096,2196.729104,1512.821464,1,0,0,0,100,100,88.7662989,100
291,YosemiteValley4,37.7458,-119.6054,H,W,YO,34724.26958,-30006.21121,1411.985351,1046,1123,87626.3125,98428.46094,2964.531494,2926.884521,-477.68161,-247.946746,1647,2034.669014,1722.236419,2096.428571,1553.831494,1,0,0,0,100,100,98.59578736,100
233,MercedGrove1,37.748726,-119.83866,H,W,YO,14197.8514,-29741.11915,1625.980346,1047,1129,97710.69531,108779.2422,2548.93164,2523.328857,-157.574707,37.955879,1765,2034.669014,2213.151057,1459.792377,1460.714859,1,0,0,0,100,100,100,100
178,CascadeCreek1,37.738698,-119.702903,H,W,YO,26146.9225,-30827.01117,1817.400512,917,998,94776.00781,106845.1484,2610.909423,2576.416992,-472.654724,-250.170059,1870,2034.669014,2158.551515,2086.486405,1417.80603,0,0,0,0,100,100,98.99699097,100
173,AspenValley1,37.827725,-119.771211,H,W,YO,20111.65974,-20946.86892,1877.717895,825,872,105295.2422,118258.5859,2545.194335,2508.554443,-637.016296,-456.249237,1908,2034.669014,2215.58006,2349.952716,1699.394366,0,0,0,0,100,100,85.0551655,100
196,CraneFlat1,37.755589,-119.79805,H,W,YO,17769.59983,-28971.33765,1888.713012,905,978,94124.69531,107080.9688,2396.705566,2369.453857,-342.316162,-144.670043,1920,2034.669014,2337.18429,1844.078629,1389.161809,0,0,0,0,100,100,100,100
183,Chinquapin1,37.652364,-119.702601,H,W,YO,26203.60567,-40424.3167,1844.728759,954,1003,101955.6094,114312.7422,2596.1333,2549.814208,-393.493682,-203.18666,1954,2034.669014,2176.059596,1950.003018,1621.494472,1,0,0,0,100,100,100,100
248,MonoPO1,37.990578,-119.141074,H,E,YO,75335.66862,-2526.022269,1952.498046,738,845,39158.34375,40652.29297,2869.86499,2899.581298,-988.755249,-761.694946,1958,2034.669014,1797.171026,2609.549197,778.497992,0,0,0,0,100,100,100,100
260,SalmonRanch1,37.96326,-118.9236,H,E,YO,94443.58365,-5367.999071,2000.827392,714,820,33642.625,35603.02344,2886.442871,2911.365722,-1094.011596,-872.907104,2013,2034.669014,1773.088442,2927.040161,1082.450358,1,0,0,0,100,100,100,100
200,DryCreek1,37.934652,-118.935186,H,E,YO,93462.79801,-8559.538261,2069.774169,714,821,35528.92969,37235.55859,2845.821044,2865.792968,-1075.453735,-850.278015,2064,2034.669014,1843.512072,2882.253761,763.9576613,1,0,0,0,100,100,100,100
282,WilliamsButte1,37.90891,-119.1053,H,E,YO,78558.91215,-11575.37157,2090.315673,716,834,39594.86328,41195.67188,2769.51831,2791.39331,-1035.835083,-796.212707,2134,2034.669014,1949.448241,2753.461307,783.4633166,1,0,0,0,100,100,100,100
245,MonoCraters2,37.90167,-118.9914,H,E,YO,88567.93586,-12279.79,2167.438476,658,752,38673.89453,40395.68359,2733.632324,2748.060058,-1041.456054,-862.25592,2172,2034.669014,1981.065196,2770.062312,784.4764293,1,0,0,0,100,100,100,100
247,MonoMills1,37.887635,-118.959868,H,E,YO,91353.81946,-13810.0071,2241.196044,619,701,38199.94141,39898.10938,2688.100341,2699.957275,-1031.619995,-883.160827,2224,2034.669014,2045.514085,2747.788945,774.6409228,1,0,0,0,100,100,100,100
246,MonoMeadow1,37.663396,-119.592267,H,W,YO,35919.30745,-39161.79337,2215.834228,701,791,93877.30469,108049.6641,2397.054687,2368.425537,-759.744506,-486.771453,2233,2034.669014,2336.205438,2425.237713,1385.868342,1,0,0,0,100,100,100,100
212,GlenAulin2,37.928858,-119.461163,H,W,YO,47300.74262,-9594.077914,1970.915893,594,658,94637.92188,109914.8203,2442.889648,2433.516113,-1030.613037,-838.581298,2271,2034.669014,2299.384693,2748.876382,1418.623116,1,0,0,0,100,100,100,100
261,SilverLake1,37.79923,-119.1213,H,E,YO,77267.1004,-23780.77197,2223.635742,553,632,55255.6875,52439.88672,2553.45288,2534.853759,-1147.204223,-966.735656,2369,2034.669014,2211.514113,2928.929719,1351.187689,1,0,0,0,100,100,100,100
218,IndianCanyon1,37.77432,-119.56902,H,W,YO,37911.12301,-26821.83163,2195.465087,660,731,109548.4922,127374.1953,2348.141113,2312.527099,-812.98529,-594.428161,2377,2034.669014,2391.100705,2439.742684,1833.770854,1,0,0,0,100,100,100,100
234,MercedLake1,37.728064,-119.391793,H,W,YO,53533.22278,-31878.41357,2221.834472,480,529,93077.90625,107857,2393.279785,2376.382812,-1141.077636,-961.436523,2426,2034.669014,2339.55746,2926.217871,1405.395582,1,0,0,0,100,100,100,100
211,GlenAulin1,37.91206,-119.42135,H,W,YO,50806.92026,-11440.82799,2386.251464,349,403,86457.14844,97418.66406,2155.159423,2149.37915,-1279.970581,-1120.037719,2488,2034.669014,2639.514056,2903.255533,1602.939819,1,0,1,0,100,100,100,100
254,PorcupineFlat1,37.80526,-119.55632,H,W,YO,39012.14014,-23377.21565,2464.142089,567,631,113944.0625,133645.6094,2270.80371,2225.793457,-964.301574,-766.473693,2511,2034.669014,2499.38191,2556.143719,2065.308233,1,0,0,0,100,100,100,100
276,WalkerLake1,37.87338,-119.171,H,E,YO,72824.91184,-15577.42119,2437.754638,401,471,62556.49609,59183.09766,2315.776123,2325.455078,-1203.503295,-1020.30017,2632,2034.669014,2438.075453,2906.946787,1429.329305,1,0,0,0,100,100,100,100
272,TuolumneMeadows2,37.8785,-119.3665,H,W,YO,55647.64068,-15140.72011,2621.752441,255,317,73277.67188,78695.5625,2151.55664,2146.068359,-1400.133789,-1240.614013,2636,2034.669014,2645.498996,2903.255533,1441.557905,1,0,1,0,100,100,85.75727182,100
271,TuolumneMeadows1,37.87941,-119.39498,H,W,YO,53145.35244,-15055.90057,2631.701904,303,358,80079.50781,88010.47656,2148.794921,2144.056884,-1309.754394,-1124.735229,2637,2034.669014,2649.874498,2903.255533,1625.050251,1,0,1,0,100,100,100,100
267,TenLakes1,37.903892,-119.525521,H,W,YO,41665.27758,-12399.62651,2727.016845,339,414,120285.1719,142732.0938,2047.015625,2020.185302,-1182.17749,-994.265197,2749,2034.669014,2775.150602,2912.959839,2251.537688,1,0,0,0,100,100,100,100
250,MtHoffman1,37.84461,-119.50018,H,W,YO,43925.2015,-18978.29828,3025.731445,225,298,133588.3438,160941.2813,1885.226196,1846.341552,-1300.918212,-1109.767333,2816,2034.669014,2996.935807,2903.255533,2619.573293,1,0,1,0,100,100,100,100
210,GemLake1,37.75857,-119.1594,H,E,YO,73957.05133,-28331.01197,2773.482421,417,444,85888.35938,73719.72656,2095.282958,2057.943603,-1045.639648,-850.322937,2858,2034.669014,2714.98794,2786.528643,1629.173521,1,0,0,0,100,100,100,100
277,WarrenFork1,37.95505,-119.2283,H,E,YO,67717.59075,-6541.214569,2772.909912,268,367,68433.84375,60107.72656,1964.956542,1986.936767,-1182.499267,-953.48291,2936,2034.669014,2892.588766,2912.547189,1336.28672,1,0,0,0,100,100,100,100
292,YoungLakes1,37.9378,-119.340629,H,W,YO,57874.26106,-8533.18778,3046.679443,191,258,99802.53125,105204.2344,1967.750488,1970.963745,-1331.948486,-1144.927246,2995,2034.669014,2888.415246,2903.255533,1548.690763,1,0,1,0,100,100,100,100
229,LyellCanyon1,37.773896,-119.260877,H,W,YO,65016.02392,-26701.70292,2989.059326,201,247,95869.15625,84681.45313,1950.229003,1931.251586,-1343.833984,-1158.009399,3129,2034.669014,2914.789368,2903.255533,1435.98191,1,0,1,0,100,100,100,100
275,Vogelsang1,37.790895,-119.34256,H,W,YO,57818.02476,-24864.94371,3246.115966,190,280,102964.3359,117821.4219,1903.452392,1887.956054,-1321.180419,-1086.425048,3158,2034.669014,2977.036108,2903.255533,1659.491952,1,0,1,0,100,100,100,100
230,LyellCanyon2,37.764088,-119.25208,H,W,YO,65798.41279,-27785.92377,3282.375732,88,179,99849.28125,87861.55469,1774.356201,1761.84729,-1389.645996,-1167.071655,3186,2034.669014,3125.213641,2903.255533,1550.121486,1,0,1,0,100,100,100,100
1911,LAModernSacramentoRBlueTentCr,40.2026,-122.21628,M,W,LA,-188622.873,245167.3017,79.988998,1682,1701,53917.08594,68535.71094,3704.998046,3627.634277,185.652816,299.792144,84,185.6565822,159.4581641,521.6247974,1725.317924,0,0,0,0,100,100,100,100
168,LAModernCoyoteCreek,40.09325,-122.22687,M,W,LA,-189809.2671,233045.6759,92.390357,1678,1698,51017.39453,64932.80469,3726.840332,3629.715332,195.824295,300.859588,89,190.9861564,159.4581641,485.7101215,1718.189822,0,0,0,0,100,100,100,100
1901,LAModernReadingIsland,40.389273,-122.192203,M,W,LA,-186094.7451,265846.551,110.502998,1588,1617,57228.89063,72317.91406,3645.319335,3611.466796,114.63169,222.441406,114,398.6796431,155.5239254,781.6218623,1668.663141,0,0,0,0,100,100,100,100
1811,LAModernJellysFerry,40.319965,-122.18149,M,W,LA,-185362.5726,258130.4257,105.637695,1632,1657,57632.9375,72770.90625,3674.144531,3624.634033,154.593719,265.264282,116,263.7930477,159.4581641,653.0145749,1624.581907,0,0,0,0,100,100,100,100
1921,LAModernSacramentoRPerryRiffle,40.29721,-122.17534,M,W,LA,-184898.0725,255591.8729,97.449203,1644,1670,57811.46484,72992.47656,3677.632324,3622.57788,170.402557,282.513854,136,232.3605497,159.4581641,591.2633712,1600.992659,0,0,0,0,100,100,100,100
1871,LAModernPaynesCreek,40.30254,-122.10614,M,W,LA,-179004.0566,256050.8802,167.763153,1648,1680,62548.91406,78308.32813,3679.964599,3634.808105,182.45964,311.058135,200,224.0897332,159.4581641,536.1491086,877.1739482,0,0,0,0,100,100,100,100
170,LAModernDalesLake,40.330645,-122.072605,M,W,LA,-176086.075,259108.6935,209.856811,1656,1685,62168.59766,77732.5,3670.218261,3629.204589,200.624816,317.63626,210,213.0938511,159.5710804,470.2906883,907.5964344,0,0,0,0,100,100,100,100
1791,LAModernHogLake,40.28261,-122.12289,M,W,LA,-180476.9954,253869.6966,269.907867,1622,1666,63617.23438,79513.94531,3658.989746,3612.069824,179.379821,324.325103,268,293.9012146,159.528026,552.1716599,812.0606306,0,0,0,0,100,100,100,100
1981,LAModernVasquezRanch,40.436528,-121.875444,M,W,LA,-159105.1118,270516.4655,597.303955,1509,1543,74472.65625,89955.03906,3512.508056,3493.597412,86.331016,230.28038,604,578.7404704,476.7224919,839.3160454,690.3834281,0,0,0,0,100,100,100,100
1831,LAModernLymanSprings,40.31124,-121.764275,M,W,LA,-149933.9457,256423.8656,1046.930297,1283,1285,81032.89063,95780.53906,3209.805175,3183.52124,-24.084835,63.779815,1098,965.016247,1136.849918,1041.603084,573.2285945,0,0,0,0,72.94022617,100,100,100
1881,LAModernPetesValley,40.526137,-120.465513,M,E,LA,-39444.96562,278990.3098,1380.787109,910,916,31691.9375,32703.11133,3133.296386,3113.899658,-799.035644,-653.485107,1383,1434.085784,1249.427288,1749.350324,1663.85134,0,0,0,0,100,100,100,100
165,LAModernBattleCreekMeadows,40.33948,-121.609185,M,W,LA,-136701.8806,259325.269,1468.201049,820,772,121347.8672,141089.4688,2824.046142,2786.805664,-534.630615,-514.218505,1504,1583.73987,1658.554923,1604.269325,1419.28026,0,0,0,0,100,100,100,94.42649435
164,LAModernBattleCreek,40.34945,-121.631705,M,W,LA,-138595.7498,260465.0576,1495.393432,835,787,123398.1172,142794.1719,2786.009277,2750.880371,-497.733764,-477.022247,1528,1550.687753,1701.378947,1627.447154,1462.451954,0,0,0,0,100,100,100,90.22617124
1751,LAModernEagleLakeMerrillCreek,40.552305,-120.814665,M,W,LA,-69005.45019,282095.6548,1558.725952,742,759,59808.78125,69581.77344,2944.249023,2922.365722,-938.472229,-746.715332,1568,1701.25,1536.620438,1768.940986,1203.35987,0,0,0,0,100,100,100,100
1771,LAModernEagleLakePineCreek,40.66796,-120.78612,M,W,LA,-66481.11307,294916.3804,1568.468872,745,764,43966.51172,48017.52734,2961.43872,2923.993164,-951.528747,-750.654174,1568,1700.298701,1519.049513,1769.801132,1676.629569,0,0,1,0,100,100,100,100
1741,LAModernEagleLakeBrockman,40.59293,-120.844295,M,W,LA,-71475.03761,286628.3216,1590.503417,728,741,63111.24219,73730.83594,2938.687988,2907.757568,-957.357849,-768.332031,1599,1693.759319,1541.572587,1769.801132,856.021827,0,0,1,0,100,100,100,100
169,LAModernCoyoteFlat,40.88974,-120.26846,M,E,LA,-22633.0794,319293.9533,1620.707031,695,743,23742.44922,26133.42969,2956.839355,2948.693115,-1052.021972,-796.605529,1622,1801.15534,1525.39335,1770.86823,1548.733496,0,0,1,0,100,100,100,100
1861,LAModernObservationPeak2,40.84532,-120.17653,M,E,LA,-14891.53927,314344.8585,1631.49707,733,764,25613.77344,28826.62109,2945.337402,2940.009765,-1013.111694,-789.096557,1629,1688.564477,1534.059205,1770.86823,1580.358537,0,0,1,0,100,100,100,100
1851,LAModernObservationPeak1,40.86155,-120.1599,M,E,LA,-13485.54019,316144.0293,1630.512695,736,767,25644.11328,29345.60547,2945.635498,2937.235351,-994.155761,-762.539611,1630,1694.389115,1533.901865,1770.86823,1580.543089,0,0,1,0,100,100,100,100
171,LAModernDodgeRanch,40.89014,-120.17355,M,E,LA,-14631.02955,319319.7019,1631.74121,728,764,26407.48242,30056.15039,2947.732421,2936.410644,-994.781311,-756.681335,1633,1693.759319,1532.380875,1770.86823,1589.510154,0,0,1,0,100,100,100,100
1931,LAModernSlateCreek,40.842596,-120.769944,M,E,LA,-64955.69066,314292.3631,1662.968994,675,704,37239.62891,40530.8125,2859.357666,2836.590576,-1014.517639,-787.41455,1640,1845.965267,1629.145985,1770.86823,1658.963592,0,0,1,0,100,100,100,100
1761,LAModernEagleLakePapooseMeadow,40.525815,-120.76727,M,W,LA,-65014.73002,279120.7954,1626.312744,751,760,59940.92578,69244.09375,2882.932373,2854.146972,-889.548645,-720.534057,1641,1692.313312,1592.365105,1767.124495,1175.34606,0,0,0,0,100,100,100,100
1941,LAModernSummitCreek,40.35804,-121.55757,M,W,LA,-132283.638,261313.0021,1616.154541,728,684,126082.2031,146783.1563,2744.924072,2706.152099,-654.673706,-628.226684,1646,1693.759319,1753.673139,1696.952071,1490.87031,0,0,0,0,100,100,100,84.81421648
1801,LAModernHorneRanch,40.82822,-120.13889,M,E,LA,-11718.8875,312441.3079,1646.741455,723,752,28087.98047,32899.62891,2910.188964,2903.140869,-998.991455,-779.837524,1657,1714.072993,1563.064673,1770.86823,1604.729773,0,0,1,0,100,100,100,100
2001,LAModernWilsonLake,40.344115,-121.439425,M,W,LA,-122273.8387,259608.1035,1663.544311,720,709,102611.6797,118677.9375,2768.540527,2712.893066,-739.950012,-617.433044,1711,1731.608097,1717.507692,1833.426031,1299.478896,0,0,0,0,100,100,100,100
1961,LAModernTuledadRd,40.92563,-120.13857,M,E,LA,-11676.08105,323254.3105,1695.653076,719,760,30459.70508,35420.48438,2889.939941,2883.288574,-928.686767,-694.247436,1723,1737.596278,1584.861066,1768.940986,1638.638799,0,0,0,0,100,100,100,100
163,LAModernBaileyCreek,40.805722,-120.610026,M,E,LA,-51490.65714,310100.8287,1731.012939,702,719,30850.56836,32588.73438,2862.461669,2842.757812,-912.291503,-717.161621,1731,1786.503644,1623.369019,1768.072757,1647.073111,0,0,0,0,100,100,100,100
172,LAModernDodgeReservoir,40.96926,-120.135055,M,E,LA,-11372.97616,328096.7099,1762.266479,655,700,35987.80469,42485.6875,2775.903076,2764.220703,-913.868469,-688.752075,1783,1869.223748,1709.740891,1768.072757,1680.320648,0,0,0,0,100,100,100,100
1891,LAModernPoleSpring,40.5872,-121.287017,M,W,LA,-108961.6374,286413.4188,1792.628662,660,675,65093.18359,78404.72656,2716.875976,2669.653076,-846.795654,-688.951232,1794,1867.233441,1780.421862,1759.079224,779.0656402,0,0,0,0,100,100,100,100
1951,LAModernSummitCreekN,40.3689,-121.53831,M,W,LA,-130628.4582,262492.2142,1722.885986,709,671,150401.6563,173788.2813,2635.045166,2597.298095,-597.92749,-573.161315,1804,1770.498785,1853.599026,1659.757526,1574.727567,0,0,0,0,100,100,100,38.77221325
1731,LAModernDrakesbad,40.444655,-121.4085,M,W,LA,-119481.1762,270732.793,1750.055664,638,633,156503.3438,177542.75,2682.944824,2633.132324,-801.577087,-692.360168,1841,1877.799677,1825.280744,1748.0089,1596.585089,0,0,0,1,100,100,100,33.52180937
1841,LAModernManzanitaLake,40.53759,-121.57018,M,W,LA,-133024.3069,281266.8021,1790.642944,671,647,89695.03125,102737.3828,2651.145996,2620.582763,-761.394409,-690.373596,1846,1852.729402,1846.758117,1791.70517,1051.977346,0,0,0,0,100,100,100,100
1991,LAModernWillowLake,40.40586,-121.362885,M,W,LA,-115673.8805,266368.4492,1657.133178,675,669,117361.6641,134313,2656.259521,2600.672363,-741.825134,-610.345397,1865,1845.965267,1845.00081,1833.291027,1366.95624,0,0,0,0,100,100,100,100
167,LAModernButteLake,40.562405,-121.29966,M,W,LA,-110069.7051,283675.1166,1849.016723,616,614,77267.03906,91693.10156,2644.942138,2599.085205,-848.830688,-715.000122,1867,1920.274859,1848.727273,1759.848019,628.5060729,0,0,0,0,100,100,100,100
166,LAModernBluffFalls,40.412202,-121.531905,M,W,LA,-130006.9107,267291.6594,1974.907714,651,614,206215.3906,237624.9531,2461.356689,2425.641845,-649.260131,-620.035217,1878,1872.094507,2019.982968,1705.74026,1800.366965,0,0,0,1,100,100,100,3.634894992
1821,LAModernKingsCreekFalls,40.45971,-121.44478,M,W,LA,-122533.0778,272450.7484,2099.721923,571,524,243960.7969,275158.5,2386.148681,2339.767089,-733.379577,-709.685974,2187,2021.959547,2091.973279,1841.91357,1855.229455,0,0,0,1,100,63.57027464,100,5.896607431
1971,LAModernUpperKingsCreekMdw,40.46521,-121.4764,M,W,LA,-125205.0975,273102.7513,2275.902832,511,475,248862.9844,282762.2813,2265.964355,2222.392822,-733.904296,-737.427062,2313,2103.740081,2136.91417,1840.830372,1855.229455,0,1,0,1,100,22.29402262,100,5.654281099
1781,LAModernHelenEmeraldLakes,40.469727,-121.513978,M,W,LA,-128383.6255,273654.5458,2498.85913,332,312,254302.6875,292500.5938,2085.33374,2049.760498,-904.480407,-898.280822,2572,2132.493927,2141.598381,1768.072757,1855.229455,1,1,0,1,6.300484653,2.342487884,100,4.684975767
1551,SSModernMinkler010203,36.750489,-119.440385,M,W,SS,49897.80052,-140568.8306,133.22293,1717,1787,31421.41406,34961.1875,3856.254394,3763.78833,183.00418,319.28601,136,453.2759711,577.9741965,609.8809955,765.3596215,0,0,0,0,100,100,100,100
1561,SSModernMinkler04JesseMorrowMt,36.712887,-119.416629,M,W,SS,52041.63409,-144735.2509,134.738555,1710,1777,35249.57422,39160.50781,3829.277832,3735.127441,189.772201,294.117706,169,535.7696477,560.1217313,540.8401992,1135.604944,0,0,0,0,100,100,100,100
128,SSModernBakersfieldJackrabbitFlat,35.49501,-119.057261,M,W,SS,85444.31523,-279791.7701,238.418167,1858,1875,19595.5957,20943.36328,3751.273925,3649.216796,338.520568,406.184631,255,235.9234255,524.2503389,341.0688879,619.2214189,0,0,0,0,100,100,100,100
127,SSModernBakersfield,35.513862,-118.870948,M,W,SS,102304.735,-277513.4596,269.607086,1940,1933,22574.41797,24032,3765.643554,3716.187988,461.77893,469.984771,309,254.4789498,533.7452575,415.7849753,495.8004515,0,0,0,0,56.71910112,100,52,100
1381,SSModernDunlapMillCreek,36.730162,-119.11864,M,W,SS,78605.71188,-142609.9717,576.617309,1600,1675,60865.20703,67827.99219,3504.255615,3522.225585,117.004821,269.165893,603,1006.98199,856.2823636,1120.972097,1599.068826,0,0,0,0,100,100,100,100
1291,SSModernBodfish0102,35.599554,-118.496725,M,W,SS,136059.7385,-267525.475,724.749633,1645,1687,27487.04297,28438.16406,3612.890625,3628.577148,-0.266604,60.853038,759,857.4441944,321.7774266,1218.03692,561.5270514,0,0,0,0,100,100,100,100
1711,SSModernWeldon02030608south,35.678534,-118.295301,M,W,SS,154130.6564,-258445.0785,809.834655,1632,1692,27952.30273,28087.35156,3655.131591,3687.369384,-67.167213,-24.872812,813,916.480198,267.4885083,1289.341761,564.8155165,0,0,0,0,100,100,100,100
1541,SSModernMillCreek,35.535328,-118.61732,M,W,SS,125249.7592,-274824.9581,741.362426,1682,1697,39224.24609,42424.83203,3646.935546,3645.92456,119.994926,127.458198,842,727.3070689,290.0121676,1107.638327,1270.494155,0,0,0,0,100,100,100,100
1481,SSModernKelsoCreekRoadsalvage,35.63622,-118.24572,M,W,SS,158699.9632,-263062.9496,861.411926,1589,1636,31116.56055,32642.92383,3547.89746,3574.032958,-57.348133,-16.534339,866,1027.90459,650.405954,1292.492114,738.2233228,0,0,0,0,100,100,100,100
1601,SSModernOnyx0103CanebrakeER,35.728478,-118.171663,M,E,SS,165200.998,-252689.628,864.857116,1634,1691,28934.52344,30362.70898,3678.806152,3736.395996,-80.963943,-26.112857,892,906.9851485,239.0955385,1307.539539,628.2086525,0,0,0,0,100,100,100,100
1611,SSModernOnyx0204ScodieCanyon,35.67941,-118.214406,M,E,SS,161442.0599,-258213.1532,895.828613,1578,1617,32181.76367,33775.4375,3505.464599,3535.22998,-35.749813,3.576188,915,1050.266427,851.0270636,1259.9086,848.1437584,0,0,0,0,100,100,100,100
1701,SSModernWeldon01050709FRRFayCreeknorth,35.716316,-118.305222,M,W,SS,153158.7268,-254264.7074,1041.318847,1469,1513,37195.20703,38396.40625,3400.718017,3441.51416,-14.5167,-0.739558,1082,1226.221619,1128.837911,1234.216119,1219.292716,0,0,0,0,100,100,100,100
1301,SSModernBodfish03ErskineCr,35.587765,-118.440047,M,W,SS,141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061,1099,1269.812924,1234.005861,1197.07339,936.8153985,0,0,0,0,100,100,100,100
1311,SSModernBodfish04SandyFlatCampground,35.587765,-118.440047,M,W,SS,141210.6489,-268751.9522,932.073364,1439,1470,32719.11133,34359.16406,3302.20288,3318.513427,23.14204,4.536061,1099,1269.812924,1234.005861,1197.07339,936.8153985,0,0,0,0,100,100,100,100
1581,SSModernOlanchaCreek,36.27383,-118.02917,M,E,SS,176814.7172,-191851.9103,1220.9104,1474,1544,16225.2998,16941.6875,3502.062255,3589.343994,-269.053924,-214.993957,1252,1219.543193,865.1271989,1661.671023,691.8155996,0,0,0,0,100,100,100,100
1691,SSModernWalkerPass04westside,35.725013,-118.075586,M,E,SS,173888.7101,-252902.667,1226.395507,1502,1547,31422.94531,33227.32813,3530.671142,3571.281005,-14.175424,22.875314,1348,1174.968369,728.4121896,1233.289059,765.8512844,0,0,0,0,100,100,100,100
1681,SSModernWalkerPass03westside,35.666378,-118.040982,M,E,SS,177149.6231,-259350.8709,1511.959716,1396,1486,26008.10938,27277.90234,3389.108398,3424.230224,-16.560758,92.202621,1549,1312.764653,1145.190455,1234.373087,590.1387387,0,0,0,0,100,100,100,100
1661,SSModernWalkerPass01FreemanCanyoneastside,35.65561,-118.013813,M,E,SS,179631.1395,-260495.6578,1506.406127,1422,1516,25895.05469,27108.45117,3395.660888,3430.004882,-1.499393,123.392677,1557,1290.83371,1135.836036,1218.555155,587.9441441,0,0,0,0,100,100,100,100
1461,SSModernHumeLake,36.791984,-118.904039,M,W,SS,97664.82265,-135539.583,1586.465087,892,946,82881.53906,94450.78125,2732.150878,2762.713134,-608.465393,-427.126678,1628,2063.034622,1940.300315,2275.164038,2087.256295,0,0,0,0,100,100,100,100
1351,SSModernCarrollCreek,36.510223,-118.102954,M,E,SS,169670.45,-165721.8805,1716.338134,1196,1298,19798.12109,21439.98828,3041.571044,3124.109619,-294.749603,-114.807815,1672,1574.806408,1527.161189,1707.991885,610.437613,0,0,0,0,100,100,100,100
1491,SSModernKingsRiverCanyon,36.791109,-118.600285,M,W,SS,124732.7456,-135280.5642,1513.96936,996,1071,89528.52344,100938.8438,2821.147216,2861.868896,-494.701446,-403.18457,1684,1907.671165,1835.266547,2101.211521,2161.09811,0,0,0,0,100,100,100,100
1671,SSModernWalkerPass02eastside,35.663848,-118.026011,M,E,SS,178509.0647,-259603.7765,1624.62268,1372,1447,26294.21875,27656.75586,3360.282714,3393.189697,-23.067138,79.420387,1694,1333.242793,1177.277477,1242.5027,595.0594059,0,0,0,0,100,100,100,100
1641,SSModernSmithMeadowTroutCreek,35.965359,-118.226692,M,W,SS,159737.2182,-226471.6289,1855.632324,962,1008,30620.12109,33120.92969,2889.510009,2962.052001,-599.494506,-556.719604,1889,1951.747752,1740.955915,2266.113114,702.8500675,0,0,0,0,100,100,100,100
1651,SSModernTaylorMeadow,35.830001,-118.295724,M,W,SS,153789.9532,-241621.7291,2169.803466,814,850,69148.78906,78127.75781,2533.720947,2586.071533,-433.642456,-392.108795,2222,2192.870387,2182.832659,1986.547951,1757.455691,0,0,0,0,100,97.75280899,100,100
1451,SSModernHorseCorralMeadow,36.746714,-118.766445,M,W,SS,109990.962,-140420.1122,2281.410156,472,506,83773.3125,97189.02344,2226.397216,2257.682861,-1080.952514,-979.955078,2338,2696.698605,2567.100765,3037.756404,2093.541817,0,0,0,0,100,100,100,100
1341,SSModernCannellMeadow,35.833444,-118.370749,M,W,SS,147014.0285,-241358.2978,2278.330566,719,793,74731.59375,85051.08594,2354.548828,2413.725097,-505.518371,-372.174591,2345,2336.772625,2406.830859,2117.74955,1827.327935,0,0,0,0,100,98.92134831,100,100
1321,SSModernBroderMonacheMeadow,36.166048,-118.191906,M,W,SS,162445.057,-204117.5358,2402.62622,514,564,49455.29297,57110.53125,2322.627197,2402.97705,-1012.962524,-932.088378,2406,2634.398381,2445.99955,2909.897528,1698.77573,0,0,0,0,100,99.46067416,100,100
1471,SSModernJackassMeadow,36.09292,-118.226927,M,W,SS,159451.0037,-212301.2178,2361.10913,586,664,40738.21484,46352.61328,2311.33374,2396.364746,-818.458435,-684.683105,2425,2536.900225,2458.915917,2585.635014,1371.540018,0,0,0,0,100,99.91011236,98.83146067,100
