species	site	trap	date	sex	weight	snout_vent
helenae	8	A	08-Apr-06	NA	1.8	52
helenae	2	A	08-Apr-06	M	3.4	57
leonhardii	11	A	08-Apr-06	M	7	71
schomburgkii	1	B	08-Apr-06	NA	0.7	31
ariadnae	5	B	08-Apr-06	NA	1.1	38
leonhardii	15	B	08-Apr-06	M	2.3	50
pantherinus	1	B	08-Apr-06	M	3.6	56
pantherinus	7	C	08-Apr-06	NA	0.9	35
schomburgkii	15	C	08-Apr-06	F	1.5	42
pantherinus	15	C	08-Apr-06	NA	2.5	49
leonhardii	11	C	08-Apr-06	F	6.6	71
leonhardii	11	E	08-Apr-06	NA	0.7	39
pantherinus	16	E	08-Apr-06	NA	0.8	35
leonhardii	11	E	08-Apr-06	F	2.4	56
leonhardii	12	F	08-Apr-06	NA	1.5	40
helenae	7	F	08-Apr-06	NA	1.8	48
leonhardii	15	G	08-Apr-06	NA	1	37
leonhardii	11	G	08-Apr-06	M	6.8	68
pantherinus	17	H	08-Apr-06	NA	0.8	33
leonhardii	13	H	08-Apr-06	NA	1.2	42
uber	15	I	08-Apr-06	NA	1.1	42
leonhardii	5	I	08-Apr-06	M	2.9	52
uber	15	I	08-Apr-06	M	5.4	62
leonhardii	11	I	08-Apr-06	F	5.5	63
leonhardii	11	J	08-Apr-06	F	6.5	69
pantherinus	2	J	08-Apr-06	F	11.6	79
uber	15	K	08-Apr-06	M	1.7	47
helenae	7	K	08-Apr-06	F	2.6	51
leonhardii	12	L	08-Apr-06	NA	0.8	38
uber	10	A	09-Apr-06	NA	1.1	39
helenae	7	A	09-Apr-06	F	1.8	48
leonhardii	13	B	09-Apr-06	NA	1.1	40
schomburgkii	10	B	09-Apr-06	M	1.4	42
leonhardii	14	B	09-Apr-06	NA	1.6	23
leonhardii	3	B	09-Apr-06	F	2.7	53
leonhardii	11	B	09-Apr-06	M	7.2	65
pantherinus	24	C	09-Apr-06	NA	0.7	32
pantherinus	24	C	09-Apr-06	M	2.2	47
leonhardii	5	C	09-Apr-06	M	2.4	49
leonhardii	15	C	09-Apr-06	M	6.3	63
